tech_name,ssw_name
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Heat Seeking)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Mine Clearance)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Semi-Guided)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Smoke)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Swarm-I)
Advanced Missiles,Ammo - (IS) @ MML-7 (LRM Incendiary)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Thunder-Active)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ MML-3 (LRM Thunder)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Acid)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Artemis IV Capable)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Fragmentation)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Harpoon)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Heat Seeking)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Mine Clearance)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Narc Capable)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Smoke)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Tandem Charge)
Advanced Missiles,Ammo - (IS) @ MML-3 (SRM Tear Gas)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Flare)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Follow-The-Leader)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Smoke)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Incendiary)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ LRM-5 (Thunder)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Flare)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Follow-The-Leader)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Smoke)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Incendiary)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ LRM-10 (Thunder)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Flare)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Follow-The-Leader)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Smoke)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Incendiary)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ LRM-15 (Thunder)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Flare)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Follow-The-Leader)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Smoke)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Incendiary)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ LRM-20 (Thunder)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Flare)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Incendiary)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ NLRM-5 (Thunder)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Flare)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Incendiary)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ NLRM-10 (Thunder)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Artemis IV Capable)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Flare)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Incendiary)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ NLRM-15 (Thunder)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Flare)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Semi-Guided)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Swarm-I)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Incendiary)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Thunder-Active)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Thunder-Augmented)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Thunder-Inferno)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Thunder-Vibrabomb)
Advanced Missiles,Ammo - (IS) @ NLRM-20 (Thunder)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Acid)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Harpoon)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Smoke)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Tandem Charge)
Advanced Missiles,Ammo - (IS) @ SRM-2 (Tear Gas)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Acid)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Harpoon)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Smoke)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Tandem Charge)
Advanced Missiles,Ammo - (IS) @ SRM-4 (Tear Gas)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Acid)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Anti-Radiation)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Fragmentation)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Harpoon)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Heat Seeking)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Magnetic Pulse)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Mine Clearance)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Smoke)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Tandem Charge)
Advanced Missiles,Ammo - (IS) @ SRM-6 (Tear Gas)
Advanced Missiles,Ammo - @ Thumper (Cluster)
Advanced Missiles,Ammo - @ Thumper (Copperhead)
Advanced Missiles,Ammo - @ Thumper (Flechette)
Advanced Missiles,Ammo - @ Thumper (Illumination)
Advanced Missiles,Ammo - @ Thumper (Smoke)
Advanced Missiles,Ammo - @ Thumper (Thunder)
Advanced Missiles,Ammo - (IS) @ Thumper (Cluster)
Advanced Missiles,Ammo - (IS) @ Thumper (Copperhead)
Advanced Missiles,Ammo - (IS) @ Thumper (Flechette)
Advanced Missiles,Ammo - (IS) @ Thumper (Illumination)
Advanced Missiles,Ammo - (IS) @ Thumper (Smoke)
Advanced Missiles,Ammo - (IS) @ Thumper (Thunder)
Advanced Missiles,Ammo - @ Sniper (Cluster)
Advanced Missiles,Ammo - @ Sniper (Copperhead)
Advanced Missiles,Ammo - @ Sniper (Flechette)
Advanced Missiles,Ammo - @ Sniper (Illumination)
Advanced Missiles,Ammo - @ Sniper (Smoke)
Advanced Missiles,Ammo - @ Sniper (Thunder)
Advanced Missiles,Ammo - (IS) @ Sniper (Cluster)
Advanced Missiles,Ammo - (IS) @ Sniper (Copperhead)
Advanced Missiles,Ammo - (IS) @ Sniper (Flechette)
Advanced Missiles,Ammo - (IS) @ Sniper (Illumination)
Advanced Missiles,Ammo - (IS) @ Sniper (Smoke)
Advanced Missiles,Ammo - (IS) @ Sniper (Thunder)
Small Cockpit,Cockpit - Small Cockpit
Light Fusion,Engine - Light Fusion Engine
Advanced AC Ammunition,Ammo - (IS) @ AC/2 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ AC/2 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ AC/2 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ AC/2 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ AC/2 (Tracer)
Advanced AC Ammunition,Ammo - (IS) @ AC/5 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ AC/5 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ AC/5 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ AC/5 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ AC/5 (Tracer)
Advanced AC Ammunition,Ammo - (IS) @ AC/10 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ AC/10 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ AC/10 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ AC/10 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ AC/10 (Tracer)
Advanced AC Ammunition,Ammo - (IS) @ AC/20 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ AC/20 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ AC/20 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ AC/20 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ AC/20 (Tracer)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/2 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/2 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/2 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/2 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/2 (Tracer)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/5 (Armor-Piercing)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/5 (Precision)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/5 (Flak)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/5 (Flechette)
Advanced AC Ammunition,Ammo - (IS) @ Light AC/5 (Tracer)
One-Shot Launchers,Equipment - (IS) SRM-2 (iOS)
One-Shot Launchers,Equipment - (IS) SRM-2 (OS)
One-Shot Launchers,Equipment - (IS) SRM-4 (iOS)
One-Shot Launchers,Equipment - (IS) SRM-4 (OS)
One-Shot Launchers,Equipment - (IS) SRM-6 (iOS)
One-Shot Launchers,Equipment - (IS) SRM-6 (OS)
One-Shot Launchers,Equipment - (IS) Streak SRM-2 (iOS)
One-Shot Launchers,Equipment - (IS) Streak SRM-2 (OS)
One-Shot Launchers,Equipment - (IS) Streak SRM-4 (iOS)
One-Shot Launchers,Equipment - (IS) Streak SRM-4(OS)
One-Shot Launchers,Equipment - (IS) Streak SRM-6 (iOS)
One-Shot Launchers,Equipment - (IS) Streak SRM-6 (OS)
Stealth Armour,Armour - Stealth Armor
I-Narc,Equipment - (IS) iNarc Launcher
I-Narc,Ammo - (IS) @ iNarc (Homing)
I-Narc,Ammo - (IS) @ iNarc (ECM)
I-Narc,Ammo - (IS) @ iNarc (Explosive)
I-Narc,Ammo - (IS) @ iNarc (Haywire)
I-Narc,Ammo - (IS) @ iNarc (Haywire)
Bloodhound Probe,Equipment - Bloodhound Active Probe
Boosted C3 System,Equipment - C3 Boosted Computer (Master)
Boosted C3 System,Equipment - C3 Boosted Computer (Slave)
Vibroblades,Equipment - Small Vibroblade
Vibroblades,Equipment - Medium Vibroblade
Vibroblades,Equipment - Large Vibroblade
Thunderbolt Missile Launcher,Equipment - (IS) Thunderbolt-10
Thunderbolt Missile Launcher,Equipment - (IS) Thunderbolt-15
Thunderbolt Missile Launcher,Equipment - (IS) Thunderbolt-20
Thunderbolt Missile Launcher,Equipment - (IS) Thunderbolt-5
Thunderbolt Missile Launcher,Ammo - (IS) @ Thunderbolt-10
Thunderbolt Missile Launcher,Ammo - (IS) @ Thunderbolt-15
Thunderbolt Missile Launcher,Ammo - (IS) @ Thunderbolt-20
Thunderbolt Missile Launcher,Ammo - (IS) @ Thunderbolt-5
Solaris Gauss,Equipment - (IS) Magshot Gauss Rifle
Solaris Gauss,Equipment - (IS) Silver Bullet Gauss
Solaris Gauss,Ammo - (IS) @ Magshot Gauss Rifle
Solaris Gauss,Ammo - (IS) @ Silver Bullet Gauss
PPC Capacitors,Equipment - (IS) Snub-Nose PPC + PPC Capacitor
PPC Capacitors,Equipment - (IS) Heavy PPC + PPC Capacitor
PPC Capacitors,Equipment - (IS) Light PPC + PPC Capacitor
PPC Capacitors,Equipment - (IS) ER PPC + PPC Capacitor
PPC Capacitors,Equipment - (IS) PPC + PPC Capacitor
X-Pulse Lasers,Equipment - (IS) Large X-Pulse Laser
X-Pulse Lasers,Equipment - (IS) Medium X-Pulse Laser
X-Pulse Lasers,Equipment - (IS) Small X-Pulse Laser
Variable Speed Pulse Lasers,Equipment - (IS) Large Variable Speed Pulse Laser
Variable Speed Pulse Lasers,Equipment - (IS) Medium Variable Speed Pulse Laser
Variable Speed Pulse Lasers,Equipment - (IS) Small Variable Speed Pulse Laser
Extended LRM Launchers,Equipment - (IS) Extended LRM-5
Extended LRM Launchers,Equipment - (IS) Extended LRM-10
Extended LRM Launchers,Equipment - (IS) Extended LRM-15
Extended LRM Launchers,Equipment - (IS) Extended LRM-20
Extended LRM Launchers,Ammo - (IS) @ ELRM-5
Extended LRM Launchers,Ammo - (IS) @ ELRM-10
Extended LRM Launchers,Ammo - (IS) @ ELRM-15
Extended LRM Launchers,Ammo - (IS) @ ELRM-20
Angel ECM Suite,Equipment - Angel ECM
Enhanced LRM Launchers,Equipment - (IS) Enhanced LRM-5
Enhanced LRM Launchers,Equipment - (IS) Enhanced LRM-10
Enhanced LRM Launchers,Equipment - (IS) Enhanced LRM-15
Enhanced LRM Launchers,Equipment - (IS) Enhanced LRM-20
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-5
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-5 (Artemis IV Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-5 (Narc Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-10
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-10 (Artemis IV Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-10 (Narc Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-15
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-15 (Artemis IV Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-15 (Narc Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-20
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-20 (Artemis IV Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-20 (Narc Capable)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-5 (Swarm)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-10 (Swarm)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-15 (Swarm)
Enhanced LRM Launchers,Ammo - (IS) @ NLRM-20 (Swarm)
Hyper-Velocity AutoCannon,Equipment - (IS) Hyper-Velocity Autocannon/10
Hyper-Velocity AutoCannon,Equipment - (IS) Hyper-Velocity Autocannon/2
Hyper-Velocity AutoCannon,Equipment - (IS) Hyper-Velocity Autocannon/5
Hyper-Velocity AutoCannon,Ammo - (IS) @ HVAC/10
Hyper-Velocity AutoCannon,Ammo - (IS) @ HVAC/10
Hyper-Velocity AutoCannon,Ammo - (IS) @ HVAC/10
Battlemech Taser,Equipment - (IS) BattleMech Taser
Battlemech Taser,Ammo - (IS) @ BattleMech Taser
Supercharger,Equipment - Supercharger
Advanced Internal Structures,Structure - Composite Structure
Advanced Internal Structures,Structure - Endo-Composite
Advanced Internal Structures,Structure - Reinforced Structure
Laser Anti-Missile System,Equipment - (IS) Laser Anti-Missile System
Torso Mounted Cockpit,Cockpit - Torso-Mounted Cockpit
Extra-Extra-Light Engines,Engine - XXL Engine
Improved Heavy Gauss,Equipment - (IS) Improved Heavy Gauss Rifle
Improved Heavy Gauss,Ammo - (IS) @ Improved Heavy Gauss Rifle
Coolant Pods,Equipment - Coolant Pod
CASE II,Equipment - (IS) CASE II
Hardened Armour,Armour - Hardened Armor
Laser Reflective Armour,Armour - Laser-Reflective
Reactive Armour,Armour - Reactive Armor
Battlemech Har-Jel System,Equipment - HarJel
Compact Fusion,Engine - Compact Fusion Engine
Apollo MRM Fire Control System,FCS - Apollo
Battlemech Turret,Turret - Head Turret
Battlemech Turret,Turret - Shoulder Turret (RT)
Battlemech Turret,Turret - Shoulder Turret (LT)
Battlemech Turret,Turret - Quad Mech Turret
Museum Pieces,Equipment - (IS) Light Rifle
Museum Pieces,Equipment - (IS) Medium Rifle
Museum Pieces,Equipment - (IS) Heavy Rifle
Museum Pieces,Ammo - (IS) @ Light Rifle
Museum Pieces,Ammo - (IS) @ Medium Rifle
Museum Pieces,Ammo - (IS) @ Heavy Rifle
Museum Pieces,Equipment - Collapsible Command Module (CCM)
Museum Pieces,Equipment - Communications Equipment
Museum Pieces,Equipment - Electronic Warfare Equipment
Clan Technologies,Equipment - (CL) CASE II
Clan Technologies,Equipment - (CL) ER Large Pulse Laser (Insulated)
Clan Technologies,Equipment - (CL) ER Medium Pulse Laser (Insulated)
Clan Technologies,Equipment - (CL) ER Micro Laser
Clan Technologies,Equipment - (CL) Flamer
Clan Technologies,Equipment - (CL) Heavy Large Laser
Clan Technologies,Equipment - (CL) Heavy Large Laser (Insulated)
Clan Technologies,Equipment - (CL) Heavy Machine Gun
Clan Technologies,Equipment - (CL) Heavy Medium Laser
Clan Technologies,Equipment - (CL) Heavy Small Laser
Clan Technologies,Equipment - (CL) Hyper Assault Gauss 20
Clan Technologies,Equipment - (CL) Hyper Assault Gauss 30
Clan Technologies,Equipment - (CL) Hyper Assault Gauss 40
Clan Technologies,Equipment - (CL) iATM-12
Clan Technologies,Equipment - (CL) iATM-3
Clan Technologies,Equipment - (CL) iATM-9
Clan Technologies,Equipment - (CL) Improved Heavy Large Laser
Clan Technologies,Equipment - (CL) Improved Heavy Medium Laser
Clan Technologies,Equipment - (CL) Improved Heavy Small Laser
Clan Technologies,Equipment - (CL) Laser Anti-Missile System
Clan Technologies,Equipment - (CL) Light Machine Gun
Clan Technologies,Equipment - (CL) LRT-10
Clan Technologies,Equipment - (CL) LRT-15
Clan Technologies,Equipment - (CL) LRT-5
Clan Technologies,Equipment - (CL) Machine Gun
Clan Technologies,Equipment - (CL) Mech Mortar 8
Clan Technologies,Equipment - (CL) MG Array (3 Heavy Machine Gun)
Clan Technologies,Equipment - (CL) MG Array (3 Light Machine Gun)
Clan Technologies,Equipment - (CL) MG Array (3 Machine Gun)
Clan Technologies,Equipment - (CL) MG Array (4 Heavy Machine Gun)
Clan Technologies,Equipment - (CL) MG Array (4 Light Machine Gun)
Clan Technologies,Equipment - (CL) MG Array (4 Machine Gun)
Clan Technologies,Equipment - (CL) Micro Pulse Laser
Clan Technologies,Equipment - (CL) Narc Missile Beacon
Clan Technologies,Equipment - (CL) Narc Missile Beacon (iOS)
Clan Technologies,Equipment - (CL) Plasma Cannon
Clan Technologies,Equipment - (CL) Protomech AC/4
Clan Technologies,Equipment - (CL) Protomech AC/8
Clan Technologies,Equipment - (CL) Rotary AC/2
Clan Technologies,Equipment - (CL) Rotary AC/5
Clan Technologies,Equipment - (CL) SRM-2
Clan Technologies,Equipment - (CL) SRM-4
Clan Technologies,Equipment - (CL) SRM-6
Clan Technologies,Equipment - (CL) SRT-2
Clan Technologies,Equipment - (CL) SRT-4
Clan Technologies,Equipment - (CL) SRT-6
Clan Technologies,Equipment - (CL) Streak SRM-4 (OS)
Clan Technologies,Equipment - (CL) Targeting Computer
Clan Technologies,Equipment - (CL) Ultra AC/10
Clan Technologies,Equipment - (CL) Ultra AC/2
Clan Technologies,Equipment - (CL) Ultra AC/20
Clan Technologies,Equipment - (CL) Ultra AC/5
Clan Technologies,Equipment - (CL) Anti-Missile System
Clan Technologies,Equipment - (CL) AP Gauss Rifle
Clan Technologies,Equipment - (CL) Arrow IV Missile
Clan Technologies,Equipment - (CL) ATM-12
Clan Technologies,Equipment - (CL) ATM-3
Clan Technologies,Equipment - (CL) ATM-6
Clan Technologies,Equipment - (CL) ATM-9
Clan Technologies,Equipment - ECM Suite
